dateid,orderdate,weekday,month,monthname,quarter,year,shipdate
155,2017-03-11,Saturday,3,March,1,2017,2017-06-11
156,2016-09-09,Friday,9,September,3,2016,2017-01-09
157,2018-04-01,Sunday,4,April,2,2018,2018-07-01
158,2017-07-05,Wednesday,7,July,3,2017,2017-11-05
159,2015-04-04,Saturday,4,April,2,2015,2015-08-04
160,2016-03-10,Thursday,3,March,1,2016,2016-05-10
161,2018-02-04,Sunday,2,February,1,2018,2018-04-04
162,2018-05-05,Saturday,5,May,2,2018,2018-07-05
163,2016-04-06,Wednesday,4,April,2,2016,2016-04-06
164,2016-01-04,Monday,1,January,1,2016,2016-05-04
165,2019-08-09,Friday,8,August,3,2019,2020-02-09
166,2017-12-04,Monday,12,December,4,2017,2018-04-04
167,2019-05-06,Monday,5,May,2,2019,2019-08-06
168,2016-03-01,Tuesday,3,March,1,2016,2016-08-01
169,2015-03-06,Friday,3,March,1,2015,2015-07-06
170,2017-11-07,Tuesday,11,November,4,2017,2018-03-07
171,2019-04-04,Thursday,4,April,2,2019,2017-01-05
172,2016-03-11,Friday,3,March,1,2016,2016-07-11
173,2020-04-12,Sunday,4,April,2,2020,2019-04-01
174,2018-12-09,Sunday,12,December,4,2018,2019-04-09
175,2015-05-01,Friday,5,May,2,2015,2015-12-01
176,2020-05-10,Sunday,5,May,2,2020,2020-07-10
177,2019-02-08,Friday,2,February,1,2019,2019-04-08
178,2018-07-01,Sunday,7,July,3,2018,2018-09-01
179,2015-02-09,Monday,2,February,1,2015,2015-07-09
180,2020-04-07,Tuesday,4,April,2,2020,2018-01-08
181,2017-01-08,Sunday,1,January,1,2017,2017-05-08
182,2019-05-10,Friday,5,May,2,2019,2019-07-10
183,2017-03-12,Sunday,3,March,1,2017,2016-03-01
184,2018-09-06,Thursday,9,September,3,2018,2019-01-06
185,2018-03-07,Wednesday,3,March,1,2018,2018-09-07
186,2015-10-09,Friday,10,October,4,2015,2016-01-09
187,2015-01-03,Saturday,1,January,1,2015,2015-05-03
188,2019-07-05,Friday,7,July,3,2019,2019-12-05
189,2017-02-10,Friday,2,February,1,2017,2017-09-10
190,2018-06-08,Friday,6,June,2,2018,2018-12-08
191,2018-05-09,Wednesday,5,May,2,2018,2018-11-09
192,2017-11-10,Friday,11,November,4,2017,2018-02-10
193,2018-11-03,Saturday,11,November,4,2018,2019-05-03
194,2016-03-02,Wednesday,3,March,1,2016,2016-05-02
195,2018-07-08,Sunday,7,July,3,2018,2018-11-08
196,2017-12-08,Friday,12,December,4,2017,2018-04-08
197,2018-03-05,Monday,3,March,1,2018,2018-08-05
198,2019-11-12,Tuesday,11,November,4,2019,2020-03-12
199,2017-02-05,Sunday,2,February,1,2017,2017-08-05
200,2020-07-07,Tuesday,7,July,3,2020,2018-03-08
201,2015-07-06,Monday,7,July,3,2015,2015-10-06
202,2019-07-12,Friday,7,July,3,2019,2018-06-01
203,2017-11-06,Monday,11,November,4,2017,2018-04-06
204,2017-03-03,Friday,3,March,1,2017,2017-06-03
205,2017-08-11,Friday,8,August,3,2017,2017-12-11
206,2015-12-08,Tuesday,12,December,4,2015,2016-04-08
207,2016-03-03,Thursday,3,March,1,2016,2016-07-03
208,2019-10-09,Wednesday,10,October,4,2019,2019-11-09
209,2020-04-01,Wednesday,4,April,2,2020,2018-01-02
210,2019-08-12,Monday,8,August,3,2019,2020-02-12
211,2018-09-07,Friday,9,September,3,2018,2018-12-07
212,2018-01-04,Thursday,1,January,1,2018,2018-05-04
213,2015-02-11,Wednesday,2,February,1,2015,2015-06-11
214,2019-06-12,Wednesday,6,June,2,2019,2019-12-12
215,2017-06-07,Wednesday,6,June,2,2017,2017-10-07
216,2016-08-03,Wednesday,8,August,3,2016,2016-12-03
217,2017-02-04,Saturday,2,February,1,2017,2017-06-04
218,2020-02-02,Sunday,2,February,1,2020,2020-04-02
219,2016-12-01,Thursday,12,December,4,2016,2017-05-01
220,2018-10-08,Monday,10,October,4,2018,2019-03-08
221,2018-09-10,Monday,9,September,3,2018,2018-10-10
222,2016-04-10,Sunday,4,April,2,2016,2016-09-10
223,2018-11-02,Friday,11,November,4,2018,2019-03-02
224,2019-10-10,Thursday,10,October,4,2019,2020-03-10
225,2019-09-03,Tuesday,9,September,3,2019,2020-03-03
226,2018-02-11,Sunday,2,February,1,2018,2018-06-11
227,2015-06-09,Tuesday,6,June,2,2015,2015-09-09
228,2017-01-11,Wednesday,1,January,1,2017,2017-04-11
229,2016-09-07,Wednesday,9,September,3,2016,2017-02-07
230,2015-10-05,Monday,10,October,4,2015,2016-02-05
231,2019-11-10,Sunday,11,November,4,2019,2020-04-10
232,2020-07-03,Friday,7,July,3,2020,2018-02-04
233,2019-04-08,Monday,4,April,2,2019,2019-07-08
234,2018-12-12,Wednesday,12,December,4,2018,2019-04-12
235,2016-12-11,Sunday,12,December,4,2016,2017-05-11
236,2016-04-11,Monday,4,April,2,2016,2016-09-11
237,2019-08-10,Saturday,8,August,3,2019,2019-08-10
238,2015-03-10,Tuesday,3,March,1,2015,2015-03-10
239,2019-11-02,Saturday,11,November,4,2019,2018-02-03
240,2015-04-07,Tuesday,4,April,2,2015,2015-07-07
241,2018-05-03,Thursday,5,May,2,2018,2018-07-03
242,2016-12-06,Tuesday,12,December,4,2016,2017-04-06
243,2016-03-04,Friday,3,March,1,2016,2016-03-04
244,2019-02-10,Sunday,2,February,1,2019,2019-07-10
245,2019-10-01,Tuesday,10,October,4,2019,2020-01-01
246,2017-08-03,Thursday,8,August,3,2017,2018-01-03
247,2019-09-02,Monday,9,September,3,2019,2020-02-02
248,2017-01-05,Thursday,1,January,1,2017,2017-04-05
249,2016-07-08,Friday,7,July,3,2016,2016-09-08
250,2020-04-10,Friday,4,April,2,2020,2020-06-10
251,2016-05-10,Tuesday,5,May,2,2016,2016-07-10
252,2015-01-11,Sunday,1,January,1,2015,2015-08-11
253,2015-11-09,Monday,11,November,4,2015,2016-04-09
254,2015-03-05,Thursday,3,March,1,2015,2015-10-05
255,2017-01-03,Tuesday,1,January,1,2017,2017-06-03
256,2016-07-01,Friday,7,July,3,2016,2016-08-01
257,2020-04-08,Wednesday,4,April,2,2020,2018-01-09
258,2020-01-04,Saturday,1,January,1,2020,2020-03-04
259,2018-07-03,Tuesday,7,July,3,2018,2018-12-03
260,2019-06-06,Thursday,6,June,2,2019,2019-11-06
261,2015-02-12,Thursday,2,February,1,2015,2015-06-12
262,2019-10-07,Monday,10,October,4,2019,2020-04-07
263,2018-11-01,Thursday,11,November,4,2018,2019-05-01
264,2015-01-09,Friday,1,January,1,2015,2015-04-09
265,2018-06-05,Tuesday,6,June,2,2018,2018-11-05
266,2019-07-11,Thursday,7,July,3,2019,2019-11-11
267,2018-11-09,Friday,11,November,4,2018,2019-03-09
268,2017-05-09,Tuesday,5,May,2,2017,2017-11-09
269,2017-05-07,Sunday,5,May,2,2017,2017-07-07
270,2015-05-10,Sunday,5,May,2,2015,2015-06-10
271,2017-10-09,Monday,10,October,4,2017,2018-02-09
272,2017-08-01,Tuesday,8,August,3,2017,2017-12-01
273,2018-02-06,Tuesday,2,February,1,2018,2018-06-06
274,2017-01-02,Monday,1,January,1,2017,2017-03-02
275,2018-05-08,Tuesday,5,May,2,2018,2018-09-08
276,2018-08-09,Thursday,8,August,3,2018,2018-12-09
277,2018-04-08,Sunday,4,April,2,2018,2016-04-09
278,2015-11-03,Tuesday,11,November,4,2015,2016-04-03
279,2018-12-10,Monday,12,December,4,2018,2018-12-10
280,2016-01-12,Tuesday,1,January,1,2016,2016-05-12
281,2015-04-10,Friday,4,April,2,2015,2015-08-10
282,2017-10-04,Wednesday,10,October,4,2017,2017-12-04
283,2019-01-12,Saturday,1,January,1,2019,2019-06-12
284,2015-06-02,Tuesday,6,June,2,2015,2015-10-02
285,2020-07-08,Wednesday,7,July,3,2020,2018-04-09
286,2017-03-04,Saturday,3,March,1,2017,2017-07-04
287,2019-11-04,Monday,11,November,4,2019,2020-02-04
288,2018-10-01,Monday,10,October,4,2018,2019-03-01
289,2019-09-11,Wednesday,9,September,3,2019,2020-01-11
290,2019-10-05,Saturday,10,October,4,2019,2020-01-05
291,2017-09-05,Tuesday,9,September,3,2017,2018-01-05
292,2017-06-04,Sunday,6,June,2,2017,2017-10-04
293,2019-07-03,Wednesday,7,July,3,2019,2019-10-03
294,2018-11-04,Sunday,11,November,4,2018,2019-04-04
295,2016-02-11,Thursday,2,February,1,2016,2016-07-11
296,2018-08-11,Saturday,8,August,3,2018,2018-12-11
297,2017-01-12,Thursday,1,January,1,2017,2017-05-12
298,2016-06-11,Saturday,6,June,2,2016,2016-09-11
299,2016-09-08,Thursday,9,September,3,2016,2016-12-08
300,2019-04-09,Tuesday,4,April,2,2019,2017-01-10
301,2017-01-06,Friday,1,January,1,2017,2017-04-06
302,2016-06-07,Tuesday,6,June,2,2016,2016-10-07
303,2018-05-06,Sunday,5,May,2,2018,2018-10-06
304,2015-12-02,Wednesday,12,December,4,2015,2016-06-02
305,2019-07-09,Tuesday,7,July,3,2019,2019-12-09
306,2015-02-06,Friday,2,February,1,2015,2015-06-06
307,2019-01-04,Friday,1,January,1,2019,2019-05-04
308,2018-09-09,Sunday,9,September,3,2018,2019-02-09
309,2017-10-02,Monday,10,October,4,2017,2017-12-02
310,2020-02-08,Saturday,2,February,1,2020,2018-01-09
311,2018-06-12,Tuesday,6,June,2,2018,2018-09-12
312,2016-02-05,Friday,2,February,1,2016,2016-07-05
313,2017-05-05,Friday,5,May,2,2017,2017-09-05
314,2015-04-02,Thursday,4,April,2,2015,2015-08-02
315,2016-07-09,Saturday,7,July,3,2016,2016-12-09
316,2016-10-05,Wednesday,10,October,4,2016,2017-05-05
317,2015-12-11,Friday,12,December,4,2015,2016-04-11
318,2017-05-06,Saturday,5,May,2,2017,2015-03-07
319,2016-04-08,Friday,4,April,2,2016,2016-08-08
320,2018-08-01,Wednesday,8,August,3,2018,2018-11-01
321,2017-04-08,Saturday,4,April,2,2017,2017-08-08
322,2015-07-11,Saturday,7,July,3,2015,2015-12-11
323,2018-12-11,Tuesday,12,December,4,2018,2019-02-11
324,2020-05-12,Tuesday,5,May,2,2020,2019-01-01
325,2019-03-08,Friday,3,March,1,2019,2017-01-09
326,2020-02-12,Wednesday,2,February,1,2020,2019-01-01
327,2016-05-02,Monday,5,May,2,2016,2016-12-02
328,2016-03-06,Sunday,3,March,1,2016,2016-09-06
329,2018-08-06,Monday,8,August,3,2018,2018-12-06
330,2017-12-05,Tuesday,12,December,4,2017,2018-04-05
331,2018-11-08,Thursday,11,November,4,2018,2019-06-08
332,2015-08-12,Wednesday,8,August,3,2015,2016-01-12
333,2016-07-02,Saturday,7,July,3,2016,2016-11-02
334,2019-02-06,Wednesday,2,February,1,2019,2019-06-06
335,2018-10-05,Friday,10,October,4,2018,2018-10-05
336,2016-10-03,Monday,10,October,4,2016,2017-02-03
337,2016-09-06,Tuesday,9,September,3,2016,2016-12-06
338,2016-05-05,Thursday,5,May,2,2016,2016-09-05
339,2020-03-05,Thursday,3,March,1,2020,2018-02-06
340,2019-04-11,Thursday,4,April,2,2019,2019-04-11
341,2016-06-02,Thursday,6,June,2,2016,2016-12-02
342,2015-09-07,Monday,9,September,3,2015,2016-03-07
343,2020-03-10,Tuesday,3,March,1,2020,2020-05-10
344,2020-02-05,Wednesday,2,February,1,2020,2020-07-05
345,2015-02-08,Sunday,2,February,1,2015,2015-08-08
346,2015-11-02,Monday,11,November,4,2015,2016-03-02
347,2017-04-06,Thursday,4,April,2,2017,2017-08-06
348,2017-06-10,Saturday,6,June,2,2017,2017-10-10
349,2016-09-01,Thursday,9,September,3,2016,2017-01-01
350,2016-08-01,Monday,8,August,3,2016,2017-02-01
351,2016-02-08,Monday,2,February,1,2016,2016-05-08
352,2016-05-06,Friday,5,May,2,2016,2016-10-06
353,2019-10-06,Sunday,10,October,4,2019,2020-04-06
354,2015-02-05,Thursday,2,February,1,2015,2015-04-05
355,2020-06-12,Friday,6,June,2,2020,2019-03-01
356,2016-06-04,Saturday,6,June,2,2016,2016-10-04
357,2020-01-02,Thursday,1,January,1,2020,2018-01-03
358,2016-03-09,Wednesday,3,March,1,2016,2016-09-09
359,2020-02-10,Monday,2,February,1,2020,2020-06-10
360,2020-01-07,Tuesday,1,January,1,2020,2020-03-07
361,2018-03-11,Sunday,3,March,1,2018,2018-06-11
362,2018-06-02,Saturday,6,June,2,2018,2018-12-02
363,2017-04-10,Monday,4,April,2,2017,2017-08-10
364,2019-05-09,Thursday,5,May,2,2019,2019-09-09
365,2017-08-10,Thursday,8,August,3,2017,2017-08-10
366,2020-03-06,Friday,3,March,1,2020,2018-01-07
367,2017-07-02,Sunday,7,July,3,2017,2017-10-02
368,2016-08-09,Tuesday,8,August,3,2016,2016-12-09
369,2019-11-03,Sunday,11,November,4,2019,2020-01-03
370,2015-12-04,Friday,12,December,4,2015,2016-05-04
371,2018-05-11,Friday,5,May,2,2018,2016-03-12
372,2018-10-03,Wednesday,10,October,4,2018,2019-03-03
373,2016-01-06,Wednesday,1,January,1,2016,2016-05-06
374,2020-06-03,Wednesday,6,June,2,2020,2018-03-04
375,2017-09-04,Monday,9,September,3,2017,2018-02-04
376,2015-08-10,Monday,8,August,3,2015,2016-01-10
377,2018-07-10,Tuesday,7,July,3,2018,2018-07-10
378,2016-08-02,Tuesday,8,August,3,2016,2016-11-02
379,2017-09-02,Saturday,9,September,3,2017,2018-01-02
380,2019-01-09,Wednesday,1,January,1,2019,2019-06-09
381,2017-06-05,Monday,6,June,2,2017,2017-10-05
382,2020-04-09,Thursday,4,April,2,2020,2018-04-10
383,2015-10-10,Saturday,10,October,4,2015,2016-03-10
384,2019-05-04,Saturday,5,May,2,2019,2019-11-04
385,2020-05-08,Friday,5,May,2,2020,2018-01-09
386,2015-01-04,Sunday,1,January,1,2015,2015-06-04
387,2016-11-11,Friday,11,November,4,2016,2017-01-11
388,2018-07-05,Thursday,7,July,3,2018,2018-11-05
389,2020-04-03,Friday,4,April,2,2020,2020-07-03
390,2019-12-12,Thursday,12,December,4,2019,2020-05-12
391,2018-06-04,Monday,6,June,2,2018,2016-05-05
392,2019-07-06,Saturday,7,July,3,2019,2019-09-06
393,2016-01-11,Monday,1,January,1,2016,2016-03-11
394,2018-06-06,Wednesday,6,June,2,2018,2018-09-06
395,2020-02-11,Tuesday,2,February,1,2020,2020-05-11
396,2015-03-12,Thursday,3,March,1,2015,2015-09-12
397,2017-09-08,Friday,9,September,3,2017,2018-01-08
398,2019-01-08,Tuesday,1,January,1,2019,2019-01-08
399,2020-02-09,Sunday,2,February,1,2020,2020-02-09
400,2016-02-07,Sunday,2,February,1,2016,2016-02-07
401,2018-10-09,Tuesday,10,October,4,2018,2019-05-09
402,2018-07-06,Friday,7,July,3,2018,2018-08-06
403,2016-04-05,Tuesday,4,April,2,2016,2016-08-05
404,2015-08-04,Tuesday,8,August,3,2015,2015-12-04
405,2016-10-10,Monday,10,October,4,2016,2016-11-10
406,2017-04-02,Sunday,4,April,2,2017,2017-09-02
407,2016-09-11,Sunday,9,September,3,2016,2016-09-11
408,2018-08-12,Sunday,8,August,3,2018,2018-12-12
409,2016-04-04,Monday,4,April,2,2016,2016-04-04
410,2020-04-05,Sunday,4,April,2,2020,2018-01-06
411,2019-06-11,Tuesday,6,June,2,2019,2017-06-12
412,2017-12-06,Wednesday,12,December,4,2017,2018-04-06
413,2016-12-10,Saturday,12,December,4,2016,2017-02-10
414,2017-10-08,Sunday,10,October,4,2017,2018-02-08
415,2020-01-12,Sunday,1,January,1,2020,2020-04-12
416,2018-06-09,Saturday,6,June,2,2018,2018-11-09
417,2019-01-11,Friday,1,January,1,2019,2019-07-11
418,2019-01-07,Monday,1,January,1,2019,2019-03-07
419,2017-05-10,Wednesday,5,May,2,2017,2015-02-11
420,2020-01-08,Wednesday,1,January,1,2020,2020-05-08
421,2018-09-02,Sunday,9,September,3,2018,2019-02-02
422,2018-05-04,Friday,5,May,2,2018,2018-09-04
423,2016-10-12,Wednesday,10,October,4,2016,2016-10-12
424,2017-08-06,Sunday,8,August,3,2017,2018-01-06
425,2015-12-12,Saturday,12,December,4,2015,2016-03-12
426,2019-09-12,Thursday,9,September,3,2019,2020-03-12
427,2020-01-05,Sunday,1,January,1,2020,2020-01-05
428,2016-02-10,Wednesday,2,February,1,2016,2016-04-10
429,2017-01-10,Tuesday,1,January,1,2017,2017-02-10
430,2017-11-09,Thursday,11,November,4,2017,2018-04-09
431,2015-08-02,Sunday,8,August,3,2015,2015-09-02
432,2020-03-04,Wednesday,3,March,1,2020,2020-05-04
433,2017-03-10,Friday,3,March,1,2017,2017-07-10
434,2017-11-08,Wednesday,11,November,4,2017,2018-04-08
435,2016-02-03,Wednesday,2,February,1,2016,2016-07-03
436,2015-01-02,Friday,1,January,1,2015,2015-03-02
437,2019-03-02,Saturday,3,March,1,2019,2017-01-03
438,2019-09-06,Friday,9,September,3,2019,2020-01-06
439,2018-10-11,Thursday,10,October,4,2018,2019-03-11
440,2018-04-03,Tuesday,4,April,2,2018,2016-02-04
441,2015-05-11,Monday,5,May,2,2015,2015-10-11
442,2018-04-04,Wednesday,4,April,2,2018,2018-05-04
443,2016-09-05,Monday,9,September,3,2016,2017-01-05
444,2018-04-10,Tuesday,4,April,2,2018,2018-08-10
445,2015-02-04,Wednesday,2,February,1,2015,2015-08-04
446,2015-09-09,Wednesday,9,September,3,2015,2015-11-09
447,2019-04-07,Sunday,4,April,2,2019,2019-09-07
448,2018-08-08,Wednesday,8,August,3,2018,2018-11-08
449,2015-04-03,Friday,4,April,2,2015,2015-09-03
450,2016-06-05,Sunday,6,June,2,2016,2016-08-05
451,2019-03-04,Monday,3,March,1,2019,2019-06-04
452,2020-01-03,Friday,1,January,1,2020,2020-07-03
453,2019-01-02,Wednesday,1,January,1,2019,2019-07-02
454,2016-08-05,Friday,8,August,3,2016,2016-12-05
455,2020-04-04,Saturday,4,April,2,2020,2018-02-05
456,2015-04-01,Wednesday,4,April,2,2015,2015-08-01
457,2017-08-04,Friday,8,August,3,2017,2018-02-04
458,2017-04-11,Tuesday,4,April,2,2017,2017-08-11
459,2019-09-07,Saturday,9,September,3,2019,2020-01-07
460,2016-11-06,Sunday,11,November,4,2016,2016-12-06
461,2016-11-03,Thursday,11,November,4,2016,2017-02-03
462,2018-12-08,Saturday,12,December,4,2018,2019-07-08
463,2017-07-07,Friday,7,July,3,2017,2017-08-07
464,2015-12-07,Monday,12,December,4,2015,2016-04-07
465,2017-09-07,Thursday,9,September,3,2017,2018-01-07
